日付,時刻,場所,場所コード
2015/01/14,09:50:57,1号館  2F オープンなゲート2 退室リーダB,801029900
2015/01/14,09:57:03,3号館  3F ELVホール/廊下 入室リーダ,803039900
2015/01/14,09:57:09,3号館  3F 学生部室 入室リーダ,803031100
2015/01/14,09:57:13,3号館  3F 学生部室 入室リーダ,803031100
2015/01/14,10:10:08,3号館  3F 学生部室 入室リーダ,803031100
2015/01/14,10:10:12,3号館  3F ELVホール/廊下 退室リーダ,803039900
2015/01/15,13:10:08,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/01/15,21:20:13,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/01/15,21:36:59,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/01/16,19:36:05,1号館  1F オープンなゲート1 退室リーダB,801019900
2015/01/18,13:31:27,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/01/19,11:51:59,1号館  1F オープンなゲート1 退室リーダB,801019900
2015/01/19,12:08:53,1号館  1F オープンなゲート2 入室リーダA,801019900
2015/01/19,12:51:53,1号館  2F オープンなゲート1 退室リーダB,801029900
2015/01/19,12:52:54,2号館  2F オープンなゲート5 入室リーダA,802029900
2015/01/19,12:55:59,2号館  9F 2901情報コンセント教室 出管CR 入室リーダ2,802090100
2015/01/19,14:51:27,2号館  9F 2901情報コンセント教室 出管CR 入室リーダ1,802090100
2015/01/19,16:28:32,2号館  2F オープンなゲート1 退室リーダB,802029900
2015/01/19,16:29:59,1号館  2F オープンなゲート2 入室リーダA,801029900
2015/01/19,19:21:53,1号館  1F オープンなゲート2 退室リーダB,801019900
2015/01/20,20:32:52,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/01/20,22:56:02,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/01/20,23:06:47,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/01/21,12:00:09,1号館  2F オープンなゲート2 退室リーダB,801029900
2015/01/21,12:06:40,3号館  3F ELVホール/廊下 入室リーダ,803039900
2015/01/21,12:26:40,3号館  3F ELVホール/廊下 退室リーダ,803039900
2015/01/21,12:28:19,1号館  2F オープンなゲート1 入室リーダA,801029900
2015/01/21,19:45:22,1号館  1F オープンなゲート2 退室リーダB,801019900
2015/01/21,19:47:13,2号館  2F オープンなゲート6 入室リーダA,802029900
2015/01/21,21:26:43,2号館  2F オープンなゲート1 退室リーダB,802029900
2015/01/21,23:46:36,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/01/21,23:59:27,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/01/22,11:10:31,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/01/22,14:24:50,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/01/22,22:18:01,1号館  2F オープンなゲート2 退室リーダB,801029900
2015/01/22,22:19:47,3号館  3F ELVホール/廊下 入室リーダ,803039900
2015/01/22,22:36:38,3号館  3F ELVホール/廊下 退室リーダ,803039900
2015/01/23,17:29:02,2号館  2F オープンなゲート6 入室リーダA,802029900
2015/01/23,17:29:33,2号館  3F オープンなゲート1 退室リーダB,802039900
2015/01/23,17:32:20,3号館  3F ELVホール/廊下 入室リーダ,803039900
2015/01/23,17:33:41,1号館  2F オープンなゲート1 入室リーダA,801029900
2015/01/24,14:44:53,1号館  2F オープンなゲート2 退室リーダB,801029900
2015/01/24,14:49:21,1号館  2F オープンなゲート1 入室リーダA,801029900
2015/01/25,08:18:22,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/01/25,08:23:11,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/01/25,09:17:11,1号館  2F オープンなゲート2 退室リーダB,801029900
2015/01/25,09:22:38,1号館  2F オープンなゲート1 入室リーダA,801029900
2015/01/25,09:27:02,1号館  2F オープンなゲート2 退室リーダB,801029900
2015/01/25,09:42:28,2号館  2F オープンなゲート2 入室リーダA,802029900
2015/01/25,09:42:29,2号館  2F オープンなゲート3 入室リーダA,802029900
2015/01/25,11:13:05,2号館  2F オープンなゲート5 入室リーダA,802029900
2015/01/25,17:38:42,1号館  2F オープンなゲート2 退室リーダB,801029900
2015/01/25,19:01:11,1号館  2F オープンなゲート2 入室リーダA,801029900
2015/01/25,20:22:51,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/01/25,20:42:04,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/01/25,22:51:44,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/01/26,17:08:50,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/01/26,18:36:27,1号館  1F オープンなゲート2 退室リーダB,801019900
2015/01/27,14:03:49,2号館  2F オープンなゲート6 入室リーダA,802029900
2015/01/27,14:04:51,2号館  3F オープンなゲート2 退室リーダB,802039900
2015/01/27,14:05:32,3号館  3F ELVホール/廊下 入室リーダ,803039900
2015/01/27,14:10:49,3号館  3F ELVホール/廊下 退室リーダ,803039900
2015/01/27,14:11:47,2号館  3F オープンなゲート1 入室リーダA,802030600
2015/01/27,14:18:29,2号館  3F オープンなゲート2 退室リーダB,802039900
2015/01/27,14:19:08,3号館  3F ELVホール/廊下 入室リーダ,803039900
2015/01/27,14:19:36,3号館  3F ELVホール/廊下 退室リーダ,803039900
2015/01/27,14:21:21,1号館  2F オープンなゲート1 入室リーダA,801029900
2015/01/27,22:07:39,1号館  1F オープンなゲート2 退室リーダB,801019900
2015/01/27,22:12:31,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/01/28,14:45:30,1号館  2F オープンなゲート1 退室リーダB,801029900
2015/01/28,14:54:11,3号館  3F ELVホール/廊下 入室リーダ,803039900
2015/01/28,15:03:28,3号館  3F ELVホール/廊下 退室リーダ,803039900
2015/01/29,16:25:00,2号館  2F オープンなゲート6 入室リーダA,802029900
2015/01/29,16:25:50,2号館  3F オープンなゲート1 退室リーダB,802039900
2015/01/29,16:26:31,3号館  3F ELVホール/廊下 入室リーダ,803039900
2015/01/29,16:54:32,3号館  3F ELVホール/廊下 退室リーダ,803039900
2015/01/29,16:56:09,1号館  2F オープンなゲート1 入室リーダA,801029900
2015/01/29,20:55:36,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/01/29,21:08:43,1号館  1F オープンなゲート2 入室リーダA,801019900
2015/01/30,13:55:15,1号館  1F オープンなゲート2 退室リーダB,801019900
2015/01/31,16:53:52,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/02/01,15:17:31,1号館  1F オープンなゲート2 退室リーダB,801019900
2015/02/01,15:18:02,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/02/01,15:18:22,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/02/02,20:04:24,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/02/02,23:30:18,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/02/02,23:38:39,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/02/03,07:10:49,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/02/03,07:16:54,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/02/03,08:32:03,1号館  1F オープンなゲート2 退室リーダB,801019900
2015/02/03,08:32:09,1号館  1F オープンなゲート2 入室リーダA,801019900
2015/02/03,08:32:37,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/02/03,22:07:11,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/02/04,08:34:49,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/02/07,17:46:21,2号館  3F オープンなゲート1 退室リーダB,802039900
2015/02/07,17:47:16,3号館  3F ELVホール/廊下 入室リーダ,803039900
2015/02/07,19:24:48,1号館  2F オープンなゲート1 入室リーダA,801029900
2015/02/07,19:26:04,1号館 11F ユビキタスネットワーキング研究室 入室リーダ,8011107B0
2015/02/07,19:32:08,1号館 11F ユビキタスネットワーキング研究室 入室リーダ,8011107B0
2015/02/07,19:33:33,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/02/09,21:01:53,4号館  1F オープンなゲート1 入室リーダA,804019900
2015/02/09,21:04:35,1号館  2F オープンなゲート1 入室リーダA,801029900
2015/02/10,08:26:13,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/02/11,17:00:06,3号館  1F EVホール外部入口 入室リーダ,803019800
2015/02/11,17:00:52,3号館  3F ELVホール/廊下 入室リーダ,803039900
2015/02/11,17:05:00,3号館  3F ELVホール/廊下 退室リーダ,803039900
2015/02/11,17:08:40,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/02/11,17:54:20,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/02/11,23:14:07,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/02/12,08:28:35,1号館  1F オープンなゲート2 退室リーダB,801019900
2015/02/13,21:05:53,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/02/14,10:59:09,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/02/15,15:32:26,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/02/15,21:16:01,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/02/15,21:38:18,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/02/16,08:36:06,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/02/18,20:38:30,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/02/19,08:34:23,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/02/19,20:52:42,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/02/20,08:36:43,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/02/21,19:26:01,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/02/22,20:28:59,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/02/23,22:03:59,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/02/24,07:44:11,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/02/24,07:50:45,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/02/24,08:25:50,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/02/25,21:26:10,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/02/28,00:06:48,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/02/28,10:40:06,1号館 11F ユビキタスネットワーキング研究室 入室リーダ,8011107B0
2015/02/28,10:40:15,1号館 11F ユビキタスネットワーキング研究室 入室リーダ,8011107B0
2015/02/28,10:42:28,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/02/28,20:39:33,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/03/01,15:28:01,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/03/01,15:47:42,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/03/01,23:45:45,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/03/01,23:53:33,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/03/02,17:50:03,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/03/03,16:33:16,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/03/03,17:52:10,1号館  1F オープンなゲート1 退室リーダB,801019900
2015/03/03,18:05:33,1号館  1F オープンなゲート2 入室リーダA,801019900
2015/03/04,10:39:31,1号館  2F オープンなゲート2 退室リーダB,801029900
2015/03/04,10:41:05,2号館  3F オープンなゲート1 入室リーダA,802030600
2015/03/04,10:46:06,2号館  2F オープンなゲート1 退室リーダB,802029900
2015/03/04,10:47:10,1号館  2F オープンなゲート1 入室リーダA,801029900
2015/03/04,11:00:24,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/03/05,14:27:36,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/03/05,22:59:47,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/03/05,23:07:36,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/03/06,11:05:22,1号館  1F オープンなゲート2 退室リーダB,801019900
2015/03/06,11:09:39,1号館  1F オープンなゲート2 入室リーダA,801019900
2015/03/06,11:47:08,1号館  1F オープンなゲート1 退室リーダB,801019900
2015/03/06,22:15:45,1号館  1F オープンなゲート2 入室リーダA,801019900
2015/03/08,17:29:54,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/03/09,12:41:54,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/03/09,13:16:58,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/03/09,19:49:48,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/03/09,19:56:43,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/03/10,04:55:32,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/03/11,22:13:52,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/03/12,12:25:32,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/03/13,20:57:39,1号館  2F オープンなゲート1 入室リーダA,801029900
2015/03/14,01:44:38,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/03/14,01:51:29,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/03/14,10:58:45,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/03/14,20:01:37,1号館  1F オープンなゲート2 入室リーダA,801019900
2015/03/15,01:34:33,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/03/15,01:39:32,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/03/15,14:55:56,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/03/15,15:01:33,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/03/15,15:10:02,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/03/16,20:37:52,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/03/17,10:38:22,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/03/17,22:42:57,1号館  1F 風除室3/廊下3 入室リーダ,801019900
2015/03/18,11:23:27,1号館 11F ユビキタスネットワーキング研究室 入室リーダ,8011107B0
2015/03/18,11:32:43,1号館 11F ユビキタスネットワーキング研究室 入室リーダ,8011107B0
2015/03/18,12:11:19,1号館 11F ユビキタスネットワーキング研究室 入室リーダ,8011107B0
2015/03/18,12:12:37,1号館  1F オープンなゲート2 退室リーダB,801019900
2015/03/18,20:21:36,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/03/18,20:22:50,1号館 11F ユビキタスネットワーキング研究室 入室リーダ,8011107B0
2015/03/19,11:10:46,1号館  1F 風除室3/廊下3 退室リーダ,801019900
2015/03/20,21:24:08,1号館  1F オープンなゲート1 入室リーダA,801019900
2015/03/21,10:11:24,1号館  1F オープンなゲート1 退室リーダB,801019900
2015/03/21,10:12:49,1号館  1F オープンなゲート2 入室リーダA,801019900
